1668 0 2097282 0 0 0 0 0 0 0 
1924 0 2097282 0 0 0 0 0 0 0 
1156 0 2097282 0 0 0 0 0 0 0 
1412 0 2097282 0 0 0 0 0 0 0 
581 0 2097282 0 0 0 0 0 0 0 
16389 0 2097280 0 0 0 0 0 0 0 
100492 0 2097282 0 0 0 0 0 0 0 
16453 0 2097152 0 0 0 0 0 0 0 
2188 0 2097282 0 0 0 0 0 0 0 
2692 0 2097282 0 0 0 0 0 0 0 
2180 0 2097282 0 0 0 0 0 0 0 
2436 0 2097282 0 0 0 0 0 0 0 
16421 0 2100736 0 0 0 0 0 0 0 
4740 0 2097282 0 0 0 0 0 0 0 
102540 0 2097282 0 0 0 0 0 0 0 
16421 1 2098368 0 0 0 0 0 0 0 
16421 1 2098370 0 0 0 0 0 0 0 
16421 0 2097280 0 0 0 0 0 0 0 
8197 0 2097152 0 0 0 0 0 0 0 
2220 0 2097282 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 64 0 
321 0 2097152 0 0 0 0 0 0 0 
114828 0 2097282 0 0 0 0 0 0 0 
16524 0 2097282 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 192 0 
256 0 2097282 0 0 0 0 0 192 0 
20620 0 2097282 0 0 0 0 0 0 0 
16421 1 2097856 0 0 0 0 0 0 0 
223372 0 2097282 0 0 0 0 0 0 0 
16418 0 2097152 0 0 0 0 0 0 0 
16421 1 2097858 0 0 0 0 0 0 0 
125068 0 2097282 0 0 0 0 0 0 0 
8261 0 2097152 0 0 0 0 0 0 0 
123020 0 2097282 0 0 0 0 0 0 0 
225420 0 2097282 0 0 0 0 0 0 0 
77964 0 2097282 0 0 0 0 0 0 0 
256 0 2097280 0 0 0 0 0 0 0 
1029 0 2097280 0 0 0 0 0 0 0 
1028 0 2097282 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
1285 0 2097282 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 0 0 
1029 0 2097282 0 0 0 0 0 0 0 
516 0 2097282 0 0 0 0 0 0 0 
773 0 2097282 0 0 0 0 0 0 0 
772 0 2097282 0 0 0 0 0 0 0 
517 0 2097282 0 0 0 0 0 0 0 
34956 0 2097282 0 0 0 0 0 0 0 
3076 0 2097282 0 0 0 0 0 0 0 
3077 0 2097282 0 0 0 0 0 0 0 
39052 0 2097282 0 0 0 0 0 0 0 
7685 0 2097282 0 0 0 0 0 0 0 
35 0 2097280 0 0 0 0 0 0 0 
141452 0 2097282 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 576 0 
41100 0 2097282 0 0 0 0 0 0 0 
96396 0 2097282 0 0 0 0 0 0 0 
438412 0 2097282 0 0 0 0 0 0 0 
241804 0 2097282 0 0 0 0 0 0 0 
