set ucliGUI::state
set ucliGUI::state
ucliCore::getToolPID
synopsys::env hasTB
trigger_hier_stack_context_switch 0
synUtils::setDVEInitPhase 1
synopsys::dump -type VPD -file /afs/ece.cmu.edu/usr/cdgu/Private/18240/Labs/Lab5/inter.vpd -locking
synopsys::dump -autoflush on -fid VPD0
set ::dve_fid VPD0
synUtils::setDVEInitPhase 0
ucliCore::getToolPID
synUtils::sendTool -active _icl_setToolSocket /tmp/smlnptLJNv6
synUtils::sendTool -active {_icl_start_rpc -version "J-2014.12-SP3-1_Full64" -sync_file /tmp/vcs_dve_rpc.cdgu.160625}
synUtils::sendTool -active {_icl_createSharedMemory /tmp/vcs_dve_general.cdgu.160625}
config endofsim noexit
config onfail enable all
config syscaddplainmembers
config syscaddsourcenames
config syscaddstructtypes
synopsys::listing -disable
synopsys::dump -add {testLab5.CoinInserted testLab5.CoinValue testLab5.GameWon testLab5.GradeIt testLab5.Guess testLab5.LoadShape testLab5.LoadShapeNow testLab5.NumGames testLab5.RoundNumber testLab5.ShapeLocation testLab5.StartGame testLab5.Znarly testLab5.Zood testLab5.clock testLab5.debug testLab5.reset } -aggregates  -fid VPD0
synopsys::run
set ucliGUI::state
set ucliGUI::state
set synopsys::env(time) 55209480
set synopsys::env(time) 109007445
set synopsys::env(time) 164980595
set synopsys::env(time) 221538205
set synopsys::env(time) 280227215
set synopsys::env(time) 335946305
set synopsys::env(time) 391960695
set synopsys::env(time) 447752970
set synopsys::env(time) 504037480
set synopsys::env(time) 562713625
set synopsys::env(time) 621601420
set synopsys::env(time) 680872945
set synopsys::env(time) 739653870
set synopsys::env(time) 799122965
set synopsys::env(time) 858323720
set synopsys::env(time) 914965105
set synopsys::env(time) 974304865
set synopsys::env(time) 1033373710
set synopsys::env(time) 1092139060
set synopsys::env(time) 1150492035
set synopsys::env(time) 1209739930
set synopsys::env(time) 1267622420
set synopsys::env(time) 1319717615
set synopsys::env(time) 1372176570
set synopsys::env(time) 1424452170
set synopsys::env(time) 1476643805
set synopsys::env(time) 1526912025
set synopsys::env(time) 1578864990
set synopsys::env(time) 1631278420
set synopsys::env(time) 1687485280
set synopsys::env(time) 1747817915
set synopsys::env(time) 1808185075
set synopsys::env(time) 1868297725
set synopsys::env(time) 1927266875
set synopsys::env(time) 1986038530
set synopsys::env(time) 2044994745
set synopsys::env(time) 2104040310
set synopsys::env(time) 2161133740
set synopsys::env(time) 2220244090
set synopsys::env(time) 2279500650
set synopsys::env(time) 2338320140
set synopsys::env(time) 2397345260
set synopsys::env(time) 2455595645
set synopsys::env(time) 2513673705
set synopsys::env(time) 2572318375
set synopsys::env(time) 2631157340
set synopsys::env(time) 2690061660
set synopsys::env(time) 2749726745
set synopsys::env(time) 2807154220
set synopsys::env(time) 2866251170
set synopsys::env(time) 2925267495
set synopsys::env(time) 2980789920
set synopsys::env(time) 3037646915
set synopsys::env(time) 3094257930
set synopsys::env(time) 3151364810
set synopsys::env(time) 3207702365
set synopsys::env(time) 3264153600
set synopsys::env(time) 3375227240
set synopsys::env(time) 3431638245
set synopsys::env(time) 3488730755
set synopsys::env(time) 3546302485
set synopsys::env(time) 3603890410
set synopsys::env(time) 3661189545
set synopsys::env(time) 3717447280
set synopsys::env(time) 3773522880
set synopsys::env(time) 3829898505
set synopsys::env(time) 3886857305
set synopsys::env(time) 3944741725
set synopsys::env(time) 4001211005
set synopsys::env(time) 4058020300
set synopsys::env(time) 4114176775
set synopsys::env(time) 4170729125
set synopsys::env(time) 4227416650
set synopsys::env(time) 4284586925
set synopsys::env(time) 4341996100
set synopsys::env(time) 4397144870
set synopsys::env(time) 4452850140
set synopsys::env(time) 4508640120
set synopsys::env(time) 4562884950
set synopsys::env(time) 4618785670
set synopsys::env(time) 4675552665
set synopsys::env(time) 4732317635
set synopsys::env(time) 4788623520
set synopsys::env(time) 4844692005
set synopsys::env(time) 4901381255
